cc_name;available_cores;num_of_processors;node_processor;processor_L3_cache_size;processor_L2_cache_size;processor_L1_cache_size;processor_core_clock;processor_family;processor_manufacturer; processor_architecture;processor_cores;processor_performance;processor_threads;cost_per_core;energy_consumption_per_processor;num_of_acelerator;node_accelerator;accelerator_model;accelerator_memory;accelerator_manufacturer;memory_size;memory_throughput;memory_cost;node_storage;local_disk_size;local_disk_size_max;local_disk_throughput;operating_system;node_cost;node_network_throughput
t3.nano;2;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;6;;-;EC2-SSD;0,5;;?????;Amazon-AMI-OSs;0,0052;5
t3.micro;2;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;12;;-;EC2-SSD;1;;?????;Amazon-AMI-OSs;0,0104;5
t3.small;2;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;24;;-;EC2-SSD;2;;?????;Amazon-AMI-OSs;0,0208;5
t3.medium;2;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;24;;-;EC2-SSD;4;;?????;Amazon-AMI-OSs;0,0416;5
t3.large;2;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;36;;-;EC2-SSD;8;;?????;Amazon-AMI-OSs;0,0832;5
t3.xlarge;4;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;96;;-;EC2-SSD;16;;?????;Amazon-AMI-OSs;0,1664;5
t3.2xlarge;8;1;Intel Skylake E5 2686 v5 (2.5 GHz);45;4,5;1,125;2,5;E5-2686 v4;Intel;Broadwell;18;75.03;36;;145;0;;;;;192;;-;EC2-SSD;32;;?????;Amazon-AMI-OSs;0,3328;5
m5.large;2;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;8;;-;EC2-EBS;0;16384;3.500;Amazon-AMI-OSs;0,096;10
m5.xlarge;4;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;16;;-;EC2-EBS;0;16384;3.500;Amazon-AMI-OSs;0,192;10
m5.2xlarge;8;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;32;;-;EC2-EBS;0;16384;3.500;Amazon-AMI-OSs;0,384;10
m5.4xlarge;16;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;64;;-;EC2-EBS;0;16384;3.500;Amazon-AMI-OSs;0,768;10
m5.12xlarge;48;2;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;192;;-;EC2-EBS;0;16384;7.000;Amazon-AMI-OSs;2,304;10
m5.24xlarge;96;4;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;384;;-;EC2-EBS;0;16384;14.000;Amazon-AMI-OSs;4,608;25
m5.metal;96;4;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;384;;-;EC2-EBS;0;16384;14.000;Amazon-AMI-OSs;4,608;25
m5d.large;2;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;8;;-;EC2-SSD;75;;?????;Amazon-AMI-OSs;0,113;10
m5d.xlarge;4;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;16;;-;EC2-SSD;150;;?????;Amazon-AMI-OSs;0,226;10
m5d.2xlarge;8;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;32;;-;EC2-SSD;300;;?????;Amazon-AMI-OSs;0,452;10
m5d.4xlarge;16;1;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;64;;-;EC2-SSD;600;;?????;Amazon-AMI-OSs;0,904;10
m5d.12xlarge;48;2;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;192;;-;EC2-SSD;1800;;?????;Amazon-AMI-OSs;2,712;10
m5d.24xlarge;96;4;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;384;;-;EC2-SSD;3600;;?????;Amazon-AMI-OSs;5,424;25
m5d.metal;96;4;Intel Xeon® Platinum 8175;33;24;1,5;3,1;Xeon Platinum;Intel;Skylake;24;;48;;240;0;;;;;384;;-;EC2-SSD;3600;;?????;Amazon-AMI-OSs;5,424;25
m5a.large;2;1;AMD EPYC série 7571 mudado para 7551 pois nao há info;64;16;3;2,5;AMD EPYC;AMD;Epyc;36;;64;;180;0;;;;;8;;-;EC2-EBS;0;16384;2.120;Amazon-AMI-OSs;0,086;10
m5a.xlarge;4;1;AMD EPYC série 7571 mudado para 7551 pois nao há info;64;16;3;2,5;AMD EPYC;AMD;Epyc;36;;64;;180;0;;;;;16;;-;EC2-EBS;0;16384;2.120;Amazon-AMI-OSs;0,172;10
m5a.2xlarge;8;1;AMD EPYC série 7571 mudado para 7551 pois nao há info;64;16;3;2,5;AMD EPYC;AMD;Epyc;36;;64;;180;0;;;;;32;;-;EC2-EBS;0;16384;2.120;Amazon-AMI-OSs;0,344;10
